29,4,68,49,1867,19.5,73,2
23.7,3,70,100,1,12.5,80,3
19,3,70,97,2330,13.5,72,3
18,3,70,90,2124,13.5,73,3
31,4,71,65,1773,19,71,3
32,4,71,65,1836,21,74,3
35,4,72,69,1613,18,71,3
31,4,76,52,1649,16.5,74,3
32.8,4,78,52,1985,19.4,78,3
30,4,79,70,2074,19.5,71,2
31,4,79,67,1950,19,74,3
26,4,79,67,1963,15.5,74,2
31,4,79,67,2000,16,74,2
36,4,79,58,1825,18.6,77,2
39.1,4,79,58,1,16.9,81,3
21.5,3,80,110,2720,13.5,77,3
35.1,4,81,60,1,16.1,81,3
32,4,83,61,2003,19,74,3
40.9,4,85,-1,1,17.3,80,2
32,4,85,70,1990,17,76,3
33.5,4,85,70,1945,16.8,77,3
39.4,4,85,70,2070,18.6,78,3
31.8,4,85,65,1,19.2,79,3
40.8,4,85,65,1,19.2,80,3
37,4,85,65,1,19.4,81,3
29,4,85,52,2035,22.2,76,1
34.1,4,86,65,1,15.2,79,3
37.2,4,86,65,1,16.4,80,3
46.6,4,86,65,1,17.9,80,3
39,4,86,64,1,16.4,81,1
30,4,88,76,2065,14.5,71,2
31.5,4,89,71,1,14.9,78,2
31.9,4,89,71,1,14,79,2
29.8,4,89,62,1,15.3,80,2
37.7,4,89,62,1,17.3,81,3
38.1,4,89,60,1,18.8,80,3
28,4,90,75,2125,14.5,74,1
24,4,90,75,2108,15.5,74,2
25,4,90,71,2223,16.5,75,2
29,4,90,70,1937,14,75,2
29,4,90,70,1937,14.2,76,2
43.1,4,90,48,1985,21.5,78,2
44.3,4,90,48,1,21.7,80,2
43.4,4,90,48,1,23.7,80,2
26,4,91,70,1955,20.5,71,1
37.3,4,91,69,1,14.7,79,2
34.1,4,91,68,1,16,81,3
37,4,91,68,1,18.2,82,3
31,4,91,68,1,17.6,82,3
44.6,4,91,67,1,13.8,80,3
38,4,91,67,1,15,82,3
32,4,91,67,1,15.7,82,3
38,4,91,67,1,16.2,82,3
36.1,4,91,60,1800,16.4,78,3
33,4,91,53,1795,17.5,75,3
33,4,91,53,1795,17.4,76,3
26,4,96,69,2189,18,72,2
28,4,97,92,2288,17,72,3
27,4,97,88,2130,14.5,70,3
27,4,97,88,2130,14.5,71,3
27,4,97,88,2100,16.5,72,3
20,4,97,88,2279,19,73,3
26,4,97,78,2300,14.5,74,2
29,4,97,78,1940,14.5,77,2
30.5,4,97,78,2190,14.1,77,2
34.3,4,97,78,1,15.8,80,2
29,4,97,75,2171,16,75,3
28,4,97,75,2155,16.4,76,3
26,4,97,75,2265,18.2,77,3
29.5,4,97,71,1825,12.2,76,2
30,4,97,67,1985,16.4,77,3
33.8,4,97,67,1,18,80,3
32.3,4,97,67,1,17.8,81,3
27,4,97,60,1834,19,71,2
23,4,97,54,2254,23.5,72,2
44,4,97,52,1,24.6,82,2
26,4,97,46,1835,20.5,70,2
26,4,97,46,1950,21,73,2
25,4,97.5,80,2126,17,72,1
25,4,98,-1,2046,19,71,1
26,4,98,90,2265,15.5,73,2
29,4,98,83,2219,16.5,74,2
33.5,4,98,83,2075,15.9,77,1
28,4,98,80,2164,15,72,1
35.7,4,98,80,1,14.4,79,1
26,4,98,79,2255,17.7,76,1
41.5,4,98,76,1,14.7,80,2
32.1,4,98,70,1,15.5,80,1
36,4,98,70,1,17.3,82,1
31.5,4,98,68,2045,18.5,77,3
30,4,98,68,1,16.5,78,1
29.5,4,98,68,1,16.6,78,3
36.1,4,98,66,1800,14.4,78,1
34.4,4,98,65,1,16.2,81,1
29.9,4,98,65,1,20.7,81,1
30.5,4,98,63,2051,17,77,1
24.5,4,98,60,2164,22.1,76,1
34.5,4,100,-1,1,15.8,81,2
27,4,101,83,2202,15.3,76,2
25,4,104,95,2375,17.5,70,2
30.9,4,105,75,1,14.5,78,1
33,4,105,74,1,14.2,81,2
36,4,105,74,1,15.3,82,2
34.2,4,105,70,1,13.2,79,1
34.5,4,105,70,1,14.9,79,1
34.7,4,105,63,1,14.9,81,1
38,4,105,63,1,14.7,82,1
24,4,107,90,2430,14.5,70,2
28,4,107,86,2464,15.5,76,2
33.7,4,107,75,1,14.4,81,3
36,4,107,75,1,14.5,82,3
32.4,4,107,72,1,17,80,3
22,4,108,94,2379,16.5,73,3
26,4,108,93,2391,15.5,74,3
32.2,4,108,75,1,15.2,80,3
32.4,4,108,75,1,16.8,81,3
34,4,108,70,1,16.9,82,3
25,4,110,87,2672,17.5,70,2
30,4,111,80,2155,14.8,77,1
28,4,112,88,1,19.6,82,1
27,4,112,88,1,18.6,82,1
34,4,112,88,1,18,82,1
31,4,112,85,1,16.2,82,1
