2,1,530101,38.5,66,28,3,8.4,1
1,1,534817,39.2,88,20,-50,85,1
2,1,530334,38.3,40,24,1,6.7,0
1,9,5290409,39.1,164,84,4,7.2,1
2,1,530255,37.3,104,35,-50,7.4,1
1,1,526802,37.9,48,16,1,7,0
1,1,529607,38.15213675,60,30.58474576,3,8.3,1
2,1,530051,38.15213675,80,36,3,6.2,1
2,9,5299629,38.3,90,30.58474576,1,6.2,0
1,1,528548,38.1,66,12,3,6,0
2,1,527927,39.1,72,52,2,7.8,0
1,1,528031,37.2,42,12,2,7,0
2,9,5291329,38,92,28,1,6.1,1
1,1,534917,38.2,76,28,3,81,0
1,1,530233,37.6,96,48,3,6.8,1
1,9,5301219,38.15213675,128,36,3,7.8,1
2,1,526639,37.5,48,24,-50,25.2016,0
1,1,5290481,37.6,64,21,1,7,0
2,1,532110,39.4,110,35,4,8.7,0
1,1,530157,39.9,72,60,1,6.1,0
2,1,529340,38.4,48,16,1,6.8,0
1,1,521681,38.6,42,34,2,7.2,0
1,9,534998,38.3,130,60,-50,70,0
1,1,533692,38.1,60,12,3,65,0
2,1,529518,37.8,60,42,-50,25.2016,0
1,1,530526,38.3,72,30,4,7,0
1,1,528653,37.8,48,12,3,5.5,0
2,1,535415,37.7,48,30.58474576,2,76,0
2,1,529475,37.7,96,30,3,7.5,1
2,1,530242,37.2,108,12,3,8.2,1
1,1,529427,37.2,60,30.58474576,2,6.6,0
1,1,529663,38.2,64,28,1,8.6,0
1,1,529796,38.15213675,100,30,3,6.6,0
2,1,528812,38.15213675,104,24,4,8.4,1
2,1,529493,38.3,112,16,-50,6,1
1,1,533847,37.8,72,30.58474576,-50,80,0
2,1,528996,38.6,52,30.58474576,1,6.6,0
1,9,5277409,39.2,146,96,-50,25.2016,1
1,1,529498,38.15213675,88,30.58474576,3,6.5,1
2,9,5288249,39,150,72,-50,8.5,0
2,1,530301,38,60,12,3,7,0
1,1,534069,38.15213675,120,30.58474576,3,67,1
1,1,535407,35.4,140,24,3,69,1
2,1,529827,38.15213675,120,30.58474576,4,6.5,1
1,1,529888,37.9,60,15,3,7.5,0
2,1,529821,37.5,48,16,1,6.5,0
1,1,528890,38.9,80,44,3,6.5,1
2,1,529642,37.2,84,48,3,5.5,1
2,1,529766,38.6,46,30.58474576,1,9.1,0
